-0.859711, -0.716266, -0.70204, -0.662386, -0.457261, -0.231663, -0.718016, -0.943927, -1.020971, -0.669983, 
-0.070469, -0.811838, -0.292576, -0.830596, -0.885335, 0.420108, -0.259437, -0.89715, -0.625747, -0.818086, 
0.082287, 0.174023, -0.796411, 0.096067, 0.119914, 0.555303, 0.9571, -0.309448, -0.689662, 0.053763, 
-0.097129, -0.515502, -0.87663, -0.822078, -0.676945, -0.798273, -0.831923, -0.552736, -0.580709, -0.509515, 
-0.625471, 0.464246, -0.889804, -0.724429, -0.958985, -0.126425, -0.064454, -0.801519, -0.787013, -0.886406, 
-0.068589, -0.674271, -0.085902, -0.493524, -0.045291, -0.600952, -0.387019, -0.347893, -0.74664, -0.814082, 
0.032033, -0.129255, -0.804358, -0.82662, -0.780038, -0.259849, -0.178038, -0.635858, -0.407173, -0.563225, 
-0.487417, -0.711869, -0.767279, -0.574533, -0.150554, -0.662433, -0.794397, -0.218509, -0.815965, -0.805718, 
-0.69722, -0.724304, -0.805691, -0.712803, -0.615458, -0.59315, -0.505734, -0.802923, -0.30898, -0.791673, 
-0.241414, 0.207836, -0.826879, 0.339066, -0.440795, -0.493861, -0.847039, -0.734454, -0.328237, 0.352072, 
